# Constructed from biom file
#OTU ID	PMXC7.CR.Seed.Comm	PMXC7.M9TC.Seed.Comm	PMXC7.NS.CR.B.RT.REP1.T0	PMXC7.NS.CR.B.RT.REP1.T11	PMXC7.NS.CR.B.RT.REP1.T12	PMXC7.NS.CR.B.RT.REP1.T7	PMXC7.NS.CR.B.RT.REP2.T0	PMXC7.NS.CR.B.RT.REP2.T11	PMXC7.NS.CR.B.RT.REP2.T12	PMXC7.NS.CR.B.RT.REP2.T7	PMXC7.NS.CR.B.RT.REP3.T0	PMXC7.NS.CR.B.RT.REP3.T11	PMXC7.NS.CR.B.RT.REP3.T12	PMXC7.NS.CR.B.RT.REP3.T7	PMXC7.NS.CR.B.VT.REP1.T0	PMXC7.NS.CR.B.VT.REP1.T11	PMXC7.NS.CR.B.VT.REP1.T12	PMXC7.NS.CR.B.VT.REP1.T7	PMXC7.NS.CR.B.VT.REP2.T0	PMXC7.NS.CR.B.VT.REP2.T11	PMXC7.NS.CR.B.VT.REP2.T12	PMXC7.NS.CR.B.VT.REP2.T7	PMXC7.NS.CR.B.VT.REP3.T0	PMXC7.NS.CR.B.VT.REP3.T11	PMXC7.NS.CR.B.VT.REP3.T12	PMXC7.NS.CR.B.VT.REP3.T7	PMXC7.NS.CR.NB.RT.REP1.T0	PMXC7.NS.CR.NB.RT.REP1.T11	PMXC7.NS.CR.NB.RT.REP1.T12	PMXC7.NS.CR.NB.RT.REP1.T7	PMXC7.NS.CR.NB.RT.REP2.T0	PMXC7.NS.CR.NB.RT.REP2.T11	PMXC7.NS.CR.NB.RT.REP2.T12	PMXC7.NS.CR.NB.RT.REP2.T7	PMXC7.NS.CR.NB.RT.REP3.T0	PMXC7.NS.CR.NB.RT.REP3.T11	PMXC7.NS.CR.NB.RT.REP3.T12	PMXC7.NS.CR.NB.RT.REP3.T7	PMXC7.NS.CR.NB.VT.REP1.T0	PMXC7.NS.CR.NB.VT.REP1.T11	PMXC7.NS.CR.NB.VT.REP1.T12	PMXC7.NS.CR.NB.VT.REP1.T7	PMXC7.NS.CR.NB.VT.REP2.T0	PMXC7.NS.CR.NB.VT.REP2.T11	PMXC7.NS.CR.NB.VT.REP2.T12	PMXC7.NS.CR.NB.VT.REP2.T7	PMXC7.NS.CR.NB.VT.REP3.T0	PMXC7.NS.CR.NB.VT.REP3.T11	PMXC7.NS.CR.NB.VT.REP3.T12	PMXC7.NS.CR.NB.VT.REP3.T7	PMXC7.NS.M9.B.RT.REP1.T0	PMXC7.NS.M9.B.RT.REP1.T11	PMXC7.NS.M9.B.RT.REP1.T12	PMXC7.NS.M9.B.RT.REP1.T7	PMXC7.NS.M9.B.RT.REP2.T0	PMXC7.NS.M9.B.RT.REP2.T11	PMXC7.NS.M9.B.RT.REP2.T12	PMXC7.NS.M9.B.RT.REP2.T7	PMXC7.NS.M9.B.RT.REP3.T0	PMXC7.NS.M9.B.RT.REP3.T11	PMXC7.NS.M9.B.RT.REP3.T12	PMXC7.NS.M9.B.RT.REP3.T7	PMXC7.NS.M9.B.VT.REP1.T0	PMXC7.NS.M9.B.VT.REP1.T11	PMXC7.NS.M9.B.VT.REP1.T12	PMXC7.NS.M9.B.VT.REP1.T7	PMXC7.NS.M9.B.VT.REP2.T0	PMXC7.NS.M9.B.VT.REP2.T11	PMXC7.NS.M9.B.VT.REP2.T12	PMXC7.NS.M9.B.VT.REP2.T7	PMXC7.NS.M9.B.VT.REP3.T0	PMXC7.NS.M9.B.VT.REP3.T11	PMXC7.NS.M9.B.VT.REP3.T12	PMXC7.NS.M9.B.VT.REP3.T7	PMXC7.NS.M9.NB.RT.REP1.T0	PMXC7.NS.M9.NB.RT.REP1.T11	PMXC7.NS.M9.NB.RT.REP1.T12	PMXC7.NS.M9.NB.RT.REP1.T7	PMXC7.NS.M9.NB.RT.REP2.T0	PMXC7.NS.M9.NB.RT.REP2.T11	PMXC7.NS.M9.NB.RT.REP2.T12	PMXC7.NS.M9.NB.RT.REP2.T7	PMXC7.NS.M9.NB.RT.REP3.T0	PMXC7.NS.M9.NB.RT.REP3.T11	PMXC7.NS.M9.NB.RT.REP3.T12	PMXC7.NS.M9.NB.RT.REP3.T7	PMXC7.NS.M9.NB.VT.REP1.T0	PMXC7.NS.M9.NB.VT.REP1.T11	PMXC7.NS.M9.NB.VT.REP1.T12	PMXC7.NS.M9.NB.VT.REP1.T7	PMXC7.NS.M9.NB.VT.REP2.T0	PMXC7.NS.M9.NB.VT.REP2.T11	PMXC7.NS.M9.NB.VT.REP2.T12	PMXC7.NS.M9.NB.VT.REP2.T7	PMXC7.NS.M9.NB.VT.REP3.T0	PMXC7.NS.M9.NB.VT.REP3.T11	PMXC7.NS.M9.NB.VT.REP3.T12	PMXC7.NS.M9.NB.VT.REP3.T7	PMXC7.S.CR.B.RT.REP1.T0	PMXC7.S.CR.B.RT.REP1.T11	PMXC7.S.CR.B.RT.REP1.T12	PMXC7.S.CR.B.RT.REP1.T7	PMXC7.S.CR.B.RT.REP2.T0	PMXC7.S.CR.B.RT.REP2.T11	PMXC7.S.CR.B.RT.REP2.T12	PMXC7.S.CR.B.RT.REP2.T7	PMXC7.S.CR.B.RT.REP3.T0	PMXC7.S.CR.B.RT.REP3.T11	PMXC7.S.CR.B.RT.REP3.T12	PMXC7.S.CR.B.RT.REP3.T7	PMXC7.S.CR.B.VT.REP1.T0	PMXC7.S.CR.B.VT.REP1.T11	PMXC7.S.CR.B.VT.REP1.T12	PMXC7.S.CR.B.VT.REP1.T7	PMXC7.S.CR.B.VT.REP2.T0	PMXC7.S.CR.B.VT.REP2.T11	PMXC7.S.CR.B.VT.REP2.T12	PMXC7.S.CR.B.VT.REP2.T7	PMXC7.S.CR.B.VT.REP3.T0	PMXC7.S.CR.B.VT.REP3.T11	PMXC7.S.CR.B.VT.REP3.T12	PMXC7.S.CR.B.VT.REP3.T7	PMXC7.S.CR.NB.RT.REP1.T0	PMXC7.S.CR.NB.RT.REP1.T11	PMXC7.S.CR.NB.RT.REP1.T12	PMXC7.S.CR.NB.RT.REP1.T7	PMXC7.S.CR.NB.RT.REP2.T0	PMXC7.S.CR.NB.RT.REP2.T11	PMXC7.S.CR.NB.RT.REP2.T12	PMXC7.S.CR.NB.RT.REP2.T7	PMXC7.S.CR.NB.RT.REP3.T0	PMXC7.S.CR.NB.RT.REP3.T11	PMXC7.S.CR.NB.RT.REP3.T12	PMXC7.S.CR.NB.RT.REP3.T7	PMXC7.S.CR.NB.VT.REP1.T0	PMXC7.S.CR.NB.VT.REP1.T11	PMXC7.S.CR.NB.VT.REP1.T12	PMXC7.S.CR.NB.VT.REP1.T7	PMXC7.S.CR.NB.VT.REP2.T0	PMXC7.S.CR.NB.VT.REP2.T11	PMXC7.S.CR.NB.VT.REP2.T12	PMXC7.S.CR.NB.VT.REP2.T7	PMXC7.S.CR.NB.VT.REP3.T0	PMXC7.S.CR.NB.VT.REP3.T11	PMXC7.S.CR.NB.VT.REP3.T12	PMXC7.S.CR.NB.VT.REP3.T7	PMXC7.S.M9.B.RT.REP1.T0	PMXC7.S.M9.B.RT.REP1.T11	PMXC7.S.M9.B.RT.REP1.T12	PMXC7.S.M9.B.RT.REP1.T7	PMXC7.S.M9.B.RT.REP2.T0	PMXC7.S.M9.B.RT.REP2.T11	PMXC7.S.M9.B.RT.REP2.T12	PMXC7.S.M9.B.RT.REP2.T7	PMXC7.S.M9.B.RT.REP3.T0	PMXC7.S.M9.B.RT.REP3.T11	PMXC7.S.M9.B.RT.REP3.T12	PMXC7.S.M9.B.RT.REP3.T7	PMXC7.S.M9.B.VT.REP1.T0	PMXC7.S.M9.B.VT.REP1.T11	PMXC7.S.M9.B.VT.REP1.T12	PMXC7.S.M9.B.VT.REP1.T7	PMXC7.S.M9.B.VT.REP2.T0	PMXC7.S.M9.B.VT.REP2.T11	PMXC7.S.M9.B.VT.REP2.T12	PMXC7.S.M9.B.VT.REP2.T7	PMXC7.S.M9.B.VT.REP3.T0	PMXC7.S.M9.B.VT.REP3.T11	PMXC7.S.M9.B.VT.REP3.T12	PMXC7.S.M9.B.VT.REP3.T7	PMXC7.S.M9.NB.RT.REP1.T0	PMXC7.S.M9.NB.RT.REP1.T11	PMXC7.S.M9.NB.RT.REP1.T12	PMXC7.S.M9.NB.RT.REP1.T7	PMXC7.S.M9.NB.RT.REP2.T0	PMXC7.S.M9.NB.RT.REP2.T11	PMXC7.S.M9.NB.RT.REP2.T12	PMXC7.S.M9.NB.RT.REP2.T7	PMXC7.S.M9.NB.RT.REP3.T0	PMXC7.S.M9.NB.RT.REP3.T11	PMXC7.S.M9.NB.RT.REP3.T12	PMXC7.S.M9.NB.RT.REP3.T7	PMXC7.S.M9.NB.VT.REP1.T0	PMXC7.S.M9.NB.VT.REP1.T11	PMXC7.S.M9.NB.VT.REP1.T12	PMXC7.S.M9.NB.VT.REP1.T7	PMXC7.S.M9.NB.VT.REP2.T0	PMXC7.S.M9.NB.VT.REP2.T11	PMXC7.S.M9.NB.VT.REP2.T12	PMXC7.S.M9.NB.VT.REP2.T7	PMXC7.S.M9.NB.VT.REP3.T0	PMXC7.S.M9.NB.VT.REP3.T11	PMXC7.S.M9.NB.VT.REP3.T12	PMXC7.S.M9.NB.VT.REP3.T7
0922d2bd4c1f630ec37a8510e7c456cb	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
775a2bf556fba29edbcecbe1506526ee	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0f02b7a5ae52bfd19a95985d867e4cf7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
87298153bcfcc6c0e3bf3d7648faaf8d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8e9ae227ae18907d23d75642ec21d286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1a053fd35aa0b5643f26375abdd592ad	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
df320f7bc87bf8c7b5f8fe32733860f8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
551506c88cf238b9f6a19b3513a91ac1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
356fdf78671f333c19c79e194fa872d0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
aae45e1351c9e7cd9b46e533fe6a8a52	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
942eeef0621d7a157116c4b086dc12fb	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
